milestone_title,title,link,resource_type
Club/Community Participation,AIESEC - Youth Leadership Organization,https://aiesec.org/,Website
Club/Community Participation,Benefits of Joining College Clubs - YouTube,https://www.youtube.com/results?search_query=benefits+of+joining+college+clubs,Video
Soft Skills Workshop,Coursera - Communication Skills Courses,https://www.coursera.org/browse/personal-development/communication,Course
Soft Skills Workshop,"Book: 'Emotional Intelligence' by Daniel Goleman",https://www.goodreads.com/book/show/26329.Emotional_Intelligence,Book
Soft Skills Workshop,Importance of Soft Skills - YouTube,https://www.youtube.com/results?search_query=importance+of+soft+skills,Video
Publish Research Paper,Google Scholar - Research Paper Search Engine,https://scholar.google.com/,Website
Publish Research Paper,How to Write a Research Paper - YouTube,https://www.youtube.com/results?search_query=how+to+write+a+research+paper,Video
Publish Research Paper,Scopus - Abstract and Citation Database,https://www.scopus.com/,Website
Build GitHub Profile,GitHub Official Guides,https://guides.github.com/,Website
Build GitHub Profile,How to Create a Great GitHub Profile - YouTube,https://www.youtube.com/results?search_query=how+to+create+a+great+github+profile,Video
Build GitHub Profile,GitHub Profile README Generator,https://rahuldkjain.github.io/gh-profile-readme-generator/,Website
Summer Internship,LinkedIn Summer Internship Postings,https://www.linkedin.com/jobs/summer-internship-jobs/,Website
Summer Internship,Glassdoor - Company Reviews and Salaries,https://www.glassdoor.co.in/,Website
Summer Internship,How to Find a Summer Internship,https://www.youtube.com/results?search_query=how+to+find+a+summer+internship,Video
GRE Entrance Exam,ETS GRE Official Website,https://www.ets.org/gre,Website
GRE Entrance Exam,"Book: 'Official Guide to the GRE' by ETS",https://www.goodreads.com/book/show/53238384-the-official-guide-to-the-gre-general-test,Book
GRE Entrance Exam,Magoosh GRE Prep Courses,https://gre.magoosh.com/,Course
GATE Entrance Exam,GATE Official Website (Example: IIT Kharagpur),https://gate.iitkgp.ac.in/,Website
GATE Entrance Exam,GATE Previous Year Question Papers,https://gate.iitkgp.ac.in/old_question_papers.html,Website
GATE Entrance Exam,GATE Preparation Strategy - YouTube,https://www.youtube.com/results?search_query=gate+preparation+strategy,Video
CAT Entrance Exam,IIM CAT Official Website,https://iimcat.ac.in/,Website
CAT Entrance Exam,TIME Institute for CAT Preparation,https://www.time4education.com/,Course
CAT Entrance Exam,CAT Exam Preparation Videos,https://www.youtube.com/results?search_query=cat+exam+preparation,Video
UPSC Civil Services Exam,UPSC Official Website,https://www.upsc.gov.in/,Website
UPSC Civil Services Exam,"Book: 'Indian Polity' by M. Laxmikanth",https://www.goodreads.com/book/show/11132649-indian-polity,Book
UPSC Civil Services Exam,Vision IAS - Current Affairs Analysis,https://www.youtube.com/@VisionIASdelhi,Video
USMLE Step 1,USMLE Official Website,https://www.usmle.org/,Website
USMLE Step 1,"Book: 'First Aid for the USMLE Step 1'",https://www.goodreads.com/book/show/53238385-first-aid-for-the-usmle-step-1,Book
USMLE Step 1,Kaplan Medical USMLE Prep,https://www.kaplanmedical.com/usmle-prep,Course
Commercial Pilot License Training,DGCA India Official Website,https://www.dgca.gov.in/,Website
Commercial Pilot License Training,Indira Gandhi Rashtriya Uran Akademi (IGRUA),http://igrua.gov.in/,Website
Commercial Pilot License Training,How to get CPL in India - YouTube,https://www.youtube.com/results?search_query=how+to+get+cpl+in+india,Video
CFA Level 1 Exam,CFA Institute Official Website,https://www.cfainstitute.org/,Website
CFA Level 1 Exam,Investopedia - Financial Terms Dictionary,https://www.investopedia.com/,Website
CFA Level 1 Exam,CFA Level 1 Study Plan - YouTube,https://www.youtube.com/results?search_query=cfa+level+1+study+plan,Video
NIFT Entrance Exam,NIFT Official Website,https://www.nift.ac.in/,Website
NIFT Entrance Exam,"Book: 'NIFT Entrance Exam Guide' by Arihant",https://www.goodreads.com/book/show/25770027-nift-entrance-exam-guide,Book
NIFT Entrance Exam,NIFT Exam Creative Ability Test Prep,https://www.youtube.com/results?search_query=nift+creative+ability+test+preparation,Video
NID Entrance Exam,NID Official Website,https://www.nid.edu/,Website
NID Entrance Exam,NID Entrance Exam Preparation Tips,https://www.youtube.com/results?search_query=nid+entrance+exam+preparation,Video
NID Entrance Exam,"Book: 'Cracking NID' by Ashok Goel",https://www.goodreads.com/book/show/25770028-cracking-nid,Book
Campus Placements,PrepInsta - Placement Preparation,https://prepinsta.com/,Website
Campus Placements,GeeksforGeeks - Interview Preparation,https://www.geeksforgeeks.org/interview-corner-company-wise/,Website
Campus Placements,How to Crack Campus Placements - YouTube,https://www.youtube.com/results?search_query=how+to+crack+campus+placements,Video
Startup/Entrepreneurship Initiative,Startup India Official Website,https://www.startupindia.gov.in/,Website
Startup/Entrepreneurship Initiative,"Book: 'The Lean Startup' by Eric Ries",https://www.goodreads.com/book/show/10127019-the-lean-startup,Book
Startup/Entrepreneurship Initiative,Y Combinator Startup School,https://www.startupschool.org/,Course
PhD Application,DAAD - German Academic Exchange Service,https://www.daad.in/en/,Website
PhD Application,Tips for PhD Applications - YouTube,https://www.youtube.com/results?search_query=tips+for+phd+applications,Video
PhD Application,FindAPhD - PhD Programme Search,https://www.findaphd.com/,Website
International Internship,AIESEC - Global Internships,https://aiesec.org/,Website
International Internship,How to find International Internships,https://www.youtube.com/results?search_query=how+to+find+international+internships,Video
International Internship,Go Overseas - Intern Abroad Programs,https://www.gooverseas.com/intern-abroad,Website
MBA Admission,GMAT Official Website,https://www.mba.com/exams/gmat,Website
MBA Admission,Poets&Quants - MBA News and Rankings,https://poetsandquants.com/,Website
MBA Admission,How to Get into a Top B-School,https://www.youtube.com/results?search_query=how+to+get+into+a+top+b-school,Video
Bar Council Exam,All India Bar Examination (AIBE) Official Site,http://www.allindiabarexamination.com/,Website
Bar Council Exam,Bar and Bench - Indian Legal News,https://www.barandbench.com/,Website
Bar Council Exam,How to Prepare for AIBE - YouTube,https://www.youtube.com/results?search_query=how+to+prepare+for+aibe,Video
Residency Training,National Medical Commission (NMC) Official Site,https://www.nmc.org.in/,Website
Residency Training,What is Medical Residency? - YouTube,https://www.youtube.com/results?search_query=what+is+medical+residency,Video
Residency Training,"Book: 'The House of God' by Samuel Shem",https://www.goodreads.com/book/show/28929.The_House_of_God,Book
Airline Training,IndiGo Cadet Pilot Program,https://www.goindigo.in/cadet-pilot-program.html,Website
Airline Training,Air India Training and Development,https://www.airindia.in/careers.htm,Website
Airline Training,Day in the Life of a Pilot Trainee,https://www.youtube.com/results?search_query=day+in+the+life+of+a+pilot+trainee,Video
Stock Market Certification,NSE Academy Certifications (NCFM),https://www.nseindia.com/learn/find-a-course,Course
Stock Market Certification,Zerodha Varsity - Stock Market Education,https://zerodha.com/varsity/,Website
Stock Market Certification,Stock Market for Beginners - YouTube,https://www.youtube.com/results?search_query=stock+market+for+beginners,Video
Digital Marketing Certification,Google Digital Garage,https://learndigital.withgoogle.com/digitalgarage/,Course
Digital Marketing Certification,HubSpot Academy - Free Certifications,https://academy.hubspot.com/,Course
Digital Marketing Certification,Neil Patel - Digital Marketing Blog,https://neilpatel.com/blog/,Website
PMP Certification,Project Management Institute (PMI) Official Site,https://www.pmi.org/,Website
PMP Certification,"Book: 'A Guide to the Project Management Body of Knowledge'",https://www.goodreads.com/book/show/81729.A_Guide_to_the_Project_Management_Body_of_Knowledge,Book
PMP Certification,PMP Certification Training Videos,https://www.youtube.com/results?search_query=pmp+certification+training,Video
AWS Cloud Certification,AWS Skill Builder Courses,https://explore.skillbuilder.aws/lms/,Course
AWS Cloud Certification,AWS Certified Cloud Practitioner Official Guide,https://aws.amazon.com/certification/certified-cloud-practitioner/,Website
AWS Cloud Certification,freeCodeCamp AWS Certification Courses,https://www.youtube.com/c/Freecodecamp/search?query=aws,Video
Cybersecurity Certification,CompTIA Security+ Certification,https://www.comptia.org/certifications/security,Course
Cybersecurity Certification,Cybrary - Free Cybersecurity Training,https://www.cybrary.it/,Website
Cybersecurity Certification,Cybersecurity Career Path - YouTube,https://www.youtube.com/results?search_query=cybersecurity+career+path,Video
UI/UX Bootcamp,Google UX Design Professional Certificate,https://www.coursera.org/professional-certificates/google-ux-design,Course
UI/UX Bootcamp,Interaction Design Foundation (IxDF),https://www.interaction-design.org/,Website
UI/UX Bootcamp,Figma for UI/UX Design - YouTube,https://www.youtube.com/results?search_query=figma+for+ui+ux+design,Video
Data Analytics Certification,Google Data Analytics Professional Certificate,https://www.coursera.org/professional-certificates/google-data-analytics,Course
Data Analytics Certification,Microsoft Power BI Certification,https://learn.microsoft.com/en-us/credentials/certifications/power-bi-data-analyst-associate/,Course
Data Analytics Certification,Tableau for Data Analytics - YouTube,https://www.youtube.com/results?search_query=tableau+for+data+analytics,Video
Machine Learning Certification,Coursera - Machine Learning by Andrew Ng,https://www.coursera.org/learn/machine-learning,Course
Machine Learning Certification,TensorFlow Developer Certificate,https://www.tensorflow.org/certificate,Course
Machine Learning Certification,Machine Learning Roadmap - YouTube,https://www.youtube.com/results?search_query=machine+learning+roadmap,Video
Flight Simulator Training,Microsoft Flight Simulator,https://www.flightsimulator.com/,Website
Flight Simulator Training,VATSIM - Virtual Air Traffic Simulation Network,https://www.vatsim.net/,Website
Flight Simulator Training,Flight Simulator Cockpit Tutorial,https://www.youtube.com/results?search_query=flight+simulator+cockpit+tutorial,Video
Medical Fellowship,Fellowship Council - Surgical Fellowships,https://fellowshipcouncil.org/,Website
Medical Fellowship,How to Choose a Medical Fellowship,https://www.youtube.com/results?search_query=how+to+choose+a+medical+fellowship,Video
Medical Fellowship,AMA - Fellowship and Residency Search,https://www.ama-assn.org/residents-students,Website
Foreign Language Course,Duolingo - Learn a Language for Free,https://www.duolingo.com/,Course
Foreign Language Course,Goethe-Institut for German Language,https://www.goethe.de/,Website
Foreign Language Course,Benefits of Learning a Foreign Language,https://www.youtube.com/results?search_query=benefits+of+learning+a+foreign+language,Video
Public Speaking Workshop,Toastmasters International,https://www.toastmasters.org/,Website
Public Speaking Workshop,"Book: 'Talk Like TED' by Carmine Gallo",https://www.goodreads.com/book/show/17910144-talk-like-ted,Book
Public Speaking Workshop,Public Speaking Tips - YouTube,https://www.youtube.com/results?search_query=public+speaking+tips,Video
TEDx Talk Participation,TEDx Official Website,https://www.ted.com/about/programs-initiatives/tedx-program,Website
TEDx Talk Participation,How to Give a Great TEDx Talk,https://www.youtube.com/results?search_query=how+to+give+a+great+tedx+talk,Video
TEDx Talk Participation,"Book: 'The TED-Talks Storytelling' by Akash Karia",https://www.goodreads.com/book/show/25770029-the-ted-talks-storytelling,Book
Online Portfolio Website,Carrd - Simple One-Page Websites,https://carrd.co/,Website
Online Portfolio Website,Webflow - Professional Website Builder,https://webflow.com/,Website
Online Portfolio Website,How to Build a Portfolio Website,https://www.youtube.com/results?search_query=how+to+build+a+portfolio+website,Video
National Startup Awards,Startup India - National Startup Awards,https://www.startupindia.gov.in/content/sih/en/nsa2021.html,Website
National Startup Awards,YourStory - Startup News and Stories,https://yourstory.com/,Website
National Startup Awards,How to Win a Startup Competition,https://www.youtube.com/results?search_query=how+to+win+a+startup+competition,Video
KVPY Fellowship,KVPY Official Website,http://www.kvpy.iisc.ernet.in/,Website
KVPY Fellowship,"Book: 'KVPY SA/SX' by Arihant",https://www.goodreads.com/book/show/25770030-kvpy-sa-sx,Book
KVPY Fellowship,KVPY Fellowship Benefits and Strategy,https://www.youtube.com/results?search_query=kvpy+fellowship+strategy,Video
Google Summer of Code,Official GSoC Website,https://summerofcode.withgoogle.com/,Website
Google Summer of Code,How to Get Selected for GSoC,https://www.youtube.com/results?search_query=how+to+get+selected+for+gsoc,Video
Google Summer of Code,GSoC Project Ideas,https://summerofcode.withgoogle.com/programs/2023/organizations,Website
IEEE Conference Participation,IEEE Xplore Digital Library,https://ieeexplore.ieee.org/,Website
IEEE Conference Participation,How to Write an IEEE Conference Paper,https://www.youtube.com/results?search_query=how+to+write+an+ieee+conference+paper,Video
IEEE Conference Participation,Upcoming IEEE Conferences in India,https://www.ieee.org/conferences_events/index.html,Website
NCFM Certification,NSE Academy Certifications,https://www.nseindia.com/learn/find-a-course,Course
NCFM Certification,NISM Certifications,https://www.nism.ac.in/,Course
NCFM Certification,NCFM vs NISM Comparison,https://www.youtube.com/results?search_query=ncfm+vs+nism,Video
Indian Air Force AFCAT Exam,AFCAT Official Website,https://afcat.cdac.in/,Website
Indian Air Force AFCAT Exam,"Book: 'AFCAT (Flying & Technical)' by Arihant",https://www.goodreads.com/book/show/25770031-afcat-flying-technical,Book
Indian Air Force AFCAT Exam,AFCAT Exam Preparation Strategy,https://www.youtube.com/results?search_query=afcat+exam+preparation,Video
Indian Navy Exam,Join Indian Navy Official Website,https://www.joinindiannavy.gov.in/,Website
Indian Navy Exam,Indian Navy Officer Entry Exams,https://www.joinindiannavy.gov.in/en/page/officer.html,Website
Indian Navy Exam,How to Join the Indian Navy,https://www.youtube.com/results?search_query=how+to+join+indian+navy,Video
Foreign Medical Graduate Exam,FMGE Official Website (NBE),https://nbe.edu.in/examinations/fmge,Website
Foreign Medical Graduate Exam,FMGE Preparation Tips - YouTube,https://www.youtube.com/results?search_query=fmge+preparation+tips,Video
Foreign Medical Graduate Exam,"Book: 'FMGE Solutions' by Dr. Deepak Marwah",https://www.goodreads.com/book/show/25770032-fmge-solutions,Book
Medical Council Licensing,NMC Official Website,https://www.nmc.org.in/,Website
Medical Council Licensing,NEXT Exam Details,https://www.nmc.org.in/information-desk/all-news,Website
Medical Council Licensing,What is the NExT Exam? - YouTube,https://www.youtube.com/results?search_query=what+is+next+exam,Video
Google Developer Certification,Google Developers Certification Page,https://developers.google.com/certification,Course
Google Developer Certification,Associate Android Developer Certification,https://developers.google.com/certification/associate-android-developer,Website
Google Developer Certification,Google Cloud Certification Path,https://www.youtube.com/results?search_query=google+cloud+certification+path,Video
Microsoft Azure Certification,Microsoft Learn - Azure Certifications,https://learn.microsoft.com/en-us/credentials/browse/?expanded=azure,Course
Microsoft Azure Certification,AZ-900 Azure Fundamentals Exam Prep,https://www.youtube.com/watch?v=NPEsD6n9A_I,Video
Microsoft Azure Certification,"Book: 'Azure Fundamentals AZ-900' by Jim Cheshire",https://www.goodreads.com/book/show/53238386-azure-fundamentals-az-900,Book
Kaggle Competition,Kaggle - Data Science Competitions,https://www.kaggle.com/competitions,Website
Kaggle Competition,How to Win Kaggle Competitions - YouTube,https://www.youtube.com/results?search_query=how+to+win+kaggle+competitions,Video
Kaggle Competition,Getting Started with Kaggle,https://www.kaggle.com/learn/intro-to-machine-learning,Course
Robotics Competition,FIRST Robotics Competition,https://www.firstinspires.org/robotics/frc,Website
Robotics Competition,VEX Robotics Competition,https://www.vexrobotics.com/competition,Website
Robotics Competition,How to Build a Competition Robot,https://www.youtube.com/results?search_query=how+to+build+a+competition+robot,Video
Math Modeling Contest,COMAP - Consortium for Mathematics and Its Applications,https://www.comap.com/highschool/contests/mcm/index.html,Website
Math Modeling Contest,What is a Math Modeling Contest? - YouTube,https://www.youtube.com/results?search_query=what+is+a+math+modeling+contest,Video
Math Modeling Contest,"Book: 'A First Course in Mathematical Modeling'",https://www.goodreads.com/book/show/1311958.A_First_Course_in_Mathematical_Modeling,Book
Young Scientist Award,National Science Fair (India),https://www.scienceindiafest.org/,Website
Young Scientist Award,Regeneron ISEF (International Science and Engineering Fair),https://www.societyforscience.org/isef/,Website
Young Scientist Award,How to win a science award - YouTube,https://www.youtube.com/results?search_query=how+to+win+a+science+award,Video
Medical Research Publication,PubMed - Medical Journal Database,https://pubmed.ncbi.nlm.nih.gov/,Website
Medical Research Publication,Elsevier Journal Finder,https://journalfinder.elsevier.com/,Website
Medical Research Publication,Guide to Medical Research Publication,https://www.youtube.com/results?search_query=guide+to+medical+research+publication,Video
Art Exhibition,National Gallery of Modern Art, New Delhi,https://ngmaindia.gov.in/,Website
Art Exhibition,Saatchi Art - Online Art Gallery,https://www.saatchiart.com/,Website
Art Exhibition,How to get your art into a gallery,https://www.youtube.com/results?search_query=how+to+get+your+art+into+a+gallery,Video
Short Film Festival,Dadasaheb Phalke International Film Festival,https://dpiff.in/,Website
Short Film Festival,How to Make a Short Film - YouTube,https://www.youtube.com/results?search_query=how+to+make+a+short+film,Video
Short Film Festival,Sundance Film Festival,https://www.sundance.org/,Website
Open Source Contributions,Good First Issue Finder,https://goodfirstissue.dev/,Website
Open Source Contributions,The Odin Project - Open Source Curriculum,https://www.theodinproject.com/,Course
Open Source Contributions,How to Contribute to Open Source,https://www.youtube.com/results?search_query=how+to+contribute+to+open+source,Video
Online Course Completion,Coursera - Online Courses from Top Universities,https://www.coursera.org/,Course
Online Course Completion,edX - Online Courses from Harvard, MIT,https://www.edx.org/,Course
Online Course Completion,Udemy - Online Video Courses,https://www.udemy.com/,Course
Startup Incubator Program,Y Combinator Startup Accelerator,https://www.ycombinator.com/,Website
Startup Incubator Program,NASSCOM 10,000 Startups,https://10000startups.com/,Website
Startup Incubator Program,What is a Startup Incubator? - YouTube,https://www.youtube.com/results?search_query=what+is+a+startup+incubator,Video
Patent Filing,Intellectual Property India Official Website,https://ipindia.gov.in/,Website
Patent Filing,How to File a Patent in India - YouTube,https://www.youtube.com/results?search_query=how+to+file+a+patent+in+india,Video
Patent Filing,"Book: 'Patents for Beginners' by David Pressman",https://www.goodreads.com/book/show/25770033-patents-for-beginners,Book
National Eligibility Test (NET),UGC NET Official Website,https://ugcnet.nta.nic.in/,Website
National Eligibility Test (NET),How to Crack UGC NET Exam,https://www.youtube.com/results?search_query=how+to+crack+ugc+net+exam,Video
National Eligibility Test (NET),"Book: 'UGC NET/JRF/SET' by KVS Madaan",https://www.goodreads.com/book/show/25770034-ugc-net-jrf-set,Book
ICAI Intermediate Exam,ICAI Intermediate Course Details,https://www.icai.org/post/ca-intermediate-course,Website
ICAI Intermediate Exam,CA Intermediate Exam Strategy,https://www.youtube.com/results?search_query=ca+intermediate+exam+strategy,Video
ICAI Intermediate Exam,ICAI Official YouTube Channel,https://www.youtube.com/c/icaitv,Video
ICAI Final Exam,ICAI Final Course Details,https://www.icai.org/post/ca-final-course,Website
ICAI Final Exam,How to Clear CA Final Exam,https://www.youtube.com/results?search_query=how+to+clear+ca+final+exam,Video
ICAI Final Exam,"Book: 'CA Final Study Material' by ICAI",https://www.icai.org/post/ca-final-study-material,Book
Company Secretary Exam,ICSI Official Website,https://www.icsi.edu/,Website
Company Secretary Exam,CS Executive and Professional Programs,https://www.icsi.edu/student/academic-portal/,Website
Company Secretary Exam,How to Become a Company Secretary,https://www.youtube.com/results?search_query=how+to+become+a+company+secretary,Video
B.Arch NATA Exam,NATA Official Website,https://www.nata.in/,Website
B.Arch NATA Exam,NATA Exam Preparation Tips,https://www.youtube.com/results?search_query=nata+exam+preparation,Video
B.Arch NATA Exam,"Book: 'A Complete Self Study Guide for NATA' by Arihant",https://www.goodreads.com/book/show/25770035-a-complete-self-study-guide-for-nata,Book
Interior Design Diploma,National Institute of Design (NID),https://www.nid.edu/,Website
Interior Design Diploma,Top Interior Design Courses in India,https://www.youtube.com/results?search_query=top+interior+design+courses+in+india,Video
Interior Design Diploma,"Book: 'The Interior Design Reference & Specification Book'",https://www.goodreads.com/book/show/17286396-the-interior-design-reference-specification-book,Book
Sports Scholarship,Sports Authority of India (SAI),https://sportsauthorityofindia.nic.in/,Website
Sports Scholarship,How to get a Sports Scholarship in India,https://www.youtube.com/results?search_query=how+to+get+a+sports+scholarship+in+india,Video
Sports Scholarship,Khelo India Youth Games,https://kheloindia.gov.in/,Website
Civil Services Mains,UPSC Mains Syllabus,https://www.upsc.gov.in/examinations/civil-services-mains-examination,Website
Civil Services Mains,Answer Writing Practice for UPSC Mains,https://www.youtube.com/results?search_query=answer+writing+practice+for+upsc+mains,Video
Civil Services Mains,"Book: 'Ethics, Integrity and Aptitude' by G. Subba Rao",https://www.goodreads.com/book/show/25770036-ethics-integrity-and-aptitude,Book
Civil Services Interview,UPSC Interview Preparation,https://www.youtube.com/results?search_query=upsc+interview+preparation,Video
Civil Services Interview,"Book: 'Interviews' by G.K. Jayaprakash",https://www.goodreads.com/book/show/25770037-interviews,Book
Civil Services Interview,Common UPSC Interview Questions,https://byjus.com/free-ias-prep/upsc-interview-questions/,Website
Entrepreneurship Summit,TiE Global Summit,https://tie.org/tie-global-summit/,Website
Entrepreneurship Summit,E-Cell IIT Bombay,https://www.ecell.in/,Website
Entrepreneurship Summit,Benefits of Attending Entrepreneurship Summits,https://www.youtube.com/results?search_query=benefits+of+attending+entrepreneurship+summits,Video
LinkedIn Profile Building,Official LinkedIn Help Center,https://www.linkedin.com/help/linkedin,Website
LinkedIn Profile Building,How to Create a Killer LinkedIn Profile,https://www.youtube.com/results?search_query=how+to+create+a+killer+linkedin+profile,Video
LinkedIn Profile Building,"Book: 'The Power of LinkedIn' by Melonie Dodaro",https://www.goodreads.com/book/show/25770038-the-power-of-linkedin,Book
Portfolio Photoshoot,How to Prepare for a Professional Photoshoot,https://www.youtube.com/results?search_query=how+to+prepare+for+a+professional+photoshoot,Video
Portfolio Photoshoot,Fiverr - Find a Photographer,https://www.fiverr.com/categories/graphics-design/photography,Website
